CONTROL_STORE,CORR_SALES,CORR_CUST,DIST_SALES,DIST_CUST,SCORE_DIST_SALES,SCORE_DIST_CUST,FINAL_SCORE
89,-0.14382848170975815,-0.054163424780552895,1152.0500000000002,82.625,0.13818949850189077,0.3271028037383178,0.06682509893747438
99,0.4840492532589918,-0.23462153098425376,1327.8874999999998,120.875,0.0,0.009345794392523366,0.06469337916681535
220,-0.062496028953064844,-0.2322463264819996,1095.2875,78.5,0.18279876221818359,0.36137071651090347,0.06235678082350565
127,-0.09227413545849474,0.29865575591013616,1313.0125,119.375,0.011690161599292481,0.02180685358255452,0.05996965890837211
197,-0.3981266073230632,0.02249060553624188,1014.675,77.875,0.2461515791541824,0.3665628245067497,0.059269600468527694
19,-0.42672855414354494,-0.6353192462720036,570.8875,38.0,0.5949211650866938,0.6978193146417446,0.05767316982822243
9,-0.10301219660842614,-0.3692478362013275,998.7625,71.125,0.2586571049658626,0.4226375908618899,0.05225866575449971
255,0.00012859563682267316,-0.2921256445208247,1112.6875,82.125,0.16912422024657392,0.3312564901349948,0.05209591537439168
120,-0.3157930038934654,0.134007869327205,1194.2625,88.375,0.10501498108944429,0.27933541017653163,0.050641314174928884
96,-0.4009748546097605,-0.01658940118070479,961.5,84.625,0.2879414509553514,0.3104880581516095,0.0452163133291239
29,0.01666106889160593,-0.44929306108209094,966.45,84.875,0.2840512795323934,0.30841121495327106,0.03995762557379487
54,-0.2311654837806114,-0.3386839761010495,885.825,76.75,0.34741392013360173,0.3759086188992731,0.03836826978780347
66,-0.2828180731753803,-0.2113564452640419,933.6,82.25,0.3098678717029323,0.3302180685358256,0.03647785544983391
22,0.09649028395799894,-0.5130606641652642,1051.125,81.75,0.2175057714033105,0.3343717549325026,0.03382678653213697
189,-0.35828197778552695,0.18662547632305404,1227.525,95.875,0.0788742079669923,0.21703011422637586,0.03106195518272381
177,0.04901515604569981,0.0374831656394916,1325.775,120.5,0.0016601994204035186,0.012461059190031154,0.02515489507390652
98,-0.13689971159114794,-0.08596032467757314,1222.0,93.125,0.08321626798958681,0.23987538940809972,0.02505790528224136
205,-0.5346037074585503,0.14524726685303027,1098.475,86.0,0.1802937275897637,0.2990654205607477,0.022500676886247822
2,-0.1518534454194127,-0.1561346347876012,1185.7375,87.875,0.11171472076231637,0.28348909657320875,0.021803934282127804
34,-0.4067919465912585,-0.10034352290339292,982.25,84.125,0.27163416670759855,0.31464174454828664,0.01978511044030845
82,-0.42696714003686737,-0.12462866860081916,1023.425,80.75,0.23927501350753955,0.34267912772585674,0.007589583148927437
186,-0.03246702103153554,-0.4022313714829522,1187.7625,90.875,0.11012328699837892,0.25856697819314645,-0.016502031830740588
151,-0.24810382532759026,-0.1926386749058565,1190.45,90.125,0.10801119897833866,0.264797507788162,-0.016983448366736514
16,-0.14787466160991353,-0.30628890543432574,1200.4250000000002,87.875,0.10017191414116577,0.28348909657320875,-0.017625639082466185
73,-0.3052327639458068,-0.37942756127417454,1019.1500000000001,77.875,0.242634707009185,0.3665628245067497,-0.018865698426011657
214,-0.2931181527664108,-0.26691805049226697,1128.775,84.75,0.1564811631219606,0.3094496365524403,-0.02352635089606922
74,-0.09848936685782994,-0.4337743688293075,1161.75,85.75,0.13056633429932696,0.30114226375908615,-0.025138784407181064
272,-0.7478776562742815,0.009256129619534209,951.74375,82.125,0.29560882165135804,0.3312564901349948,-0.027939053717098594
256,-0.440977544199315,-0.24623714231044228,1050.1625,79.625,0.21826219362444121,0.3520249221183801,-0.029231892691733985
263,-0.14515102031157873,-0.014298851919775802,1316.2,119.75,0.009185126970872703,0.01869158878504673,-0.032893289118858776
244,-0.12326796030064188,-0.022341449580630918,1320.65,121.375,0.005687902156294333,0.005192107995846351,-0.03368234993228303
224,-0.28131989561528487,0.12512224941797084,1319.2624999999998,121.0,0.006778328994547889,0.00830737279335414,-0.035277986102353
215,-0.566793758786043,-0.19551242127874735,965.0250000000001,81.75,0.2851711773662752,0.3343717549325026,-0.03569081194150314
139,-0.41936886237652515,0.2430804826361886,1315.65,119.75,0.009617368240090185,0.01869158878504673,-0.03699485567879991
135,-0.37428254552763074,0.17083336359718299,1313.5,119.25,0.011307038656122481,0.022845275181723745,-0.04232421702315038
52,-0.5956147208905753,0.3925679419426601,1309.0500000000002,120.0,0.01480426347070063,0.01661474558670817,-0.04290694247262661
185,-0.7080650116810718,0.033670160906576097,1118.9375,82.25,0.1642123876418291,0.3302180685358256,-0.04499109864921025
267,0.1110416667289155,-0.3140543535541282,1321.4875,120.0,0.0050297165872585925,0.01661474558670817,-0.045342056162811485
87,-0.3773091893825547,-0.38841504893345824,1009.2625,83.625,0.25040522618989136,0.31879543094496365,-0.049130895295289495
158,-0.21078362201139011,-0.0529338504930439,1315.125,119.5,0.010029962178888852,0.020768431983385294,-0.058229769585539964
264,-0.5840203934532933,-0.18914305381616173,1131.6125000000002,81.0,0.15425119111940644,0.3406022845275182,-0.06957749290563259
146,-0.38239098369732233,0.056944454532394384,1320.975,120.875,0.005432486860847741,0.009345794392523366,-0.07766706197788921
266,-0.19179766091256142,-0.565733625331637,1199.025,88.125,0.10127216464462874,0.2814122533748702,-0.09371171705617487
235,-0.7107858737108227,-0.42384796981348627,864.09375,74.5,0.36449236210029956,0.3946002076843198,-0.09388531843492243
8,-0.8252617902773229,-0.23850396662165835,972.1750000000001,84.75,0.27955204086644714,0.3094496365524403,-0.11869101987002348
239,-0.5057113142472177,-0.6667309763824064,995.5125,86.0,0.26121125792032995,0.2990654205607477,-0.15304140303713662
258,0.17938474438638002,-0.8277782885393703,1315.9250000000002,121.5,0.009401247605481333,0.004153686396677014,-0.15870965253770797
90,-0.6383265777867775,-0.506447072111786,1095.525,83.75,0.18261211257920307,0.31775700934579443,-0.1611011319933915
141,-0.705708753269125,-0.5062653511350509,1073.7,87.25,0.19976423203497207,0.288681204569055,-0.18088216695003723
42,-0.5377252462383515,-0.24364057665669583,1321.5875,120.125,0.0049511272655825556,0.015576323987538943,-0.19020959291048145
